"x","nearbycrash","Latitude","Longitude"
6,3,51.504852,-0.146308
10,5,51.501237,-0.150922
11,6,51.513631,-0.144223
15,2,51.541549,-0.135444
22,5,51.503028,-0.150417
25,4,51.513162,-0.160095
26,2,51.588784,-0.070135
28,4,51.523527,-0.173084
29,2,51.519731,-0.189236
30,3,51.573649,-0.073951
33,4,51.493255,-0.198496
35,3,51.533722,-0.325945
50,2,51.515398,-0.398248
56,2,51.513804,-0.248994
59,2,51.646136,-0.193164
60,3,51.538108,-0.29954
61,2,51.578591,-0.470643
77,2,51.615019,0.118905
78,4,51.527968,-0.020085
80,4,51.50321,0.227119
84,5,51.526687,-0.061805
86,2,51.58081,-0.099484
100,2,51.511173,-0.010725
106,2,51.590772,-0.0598
110,2,51.532742,0.108449
117,4,51.500307,0.228418
120,2,51.597744,0.16373
122,2,51.588687,-0.069706
127,2,51.424637,-0.057496
139,2,51.476741,-0.016688
151,2,51.483827,-0.091421
157,2,51.430402,0.083304
166,2,51.474565,-0.32696
178,3,51.463466,-0.167997
179,2,51.447022,-0.128935
180,2,51.433615,-0.128476
187,2,51.410694,-0.227484
188,2,51.441173,-0.106295
189,2,51.447439,-0.406672
191,3,51.502232,-0.22696
193,3,51.48603,-0.122009
196,2,51.515641,-0.221683
200,3,51.511553,-0.224869
202,2,51.503078,-0.223469
203,4,51.479531,-0.114932
205,3,51.449398,-0.131285
232,2,51.657167,-0.401929
235,2,51.654372,-0.401449
237,2,51.655277,-0.401851
258,2,51.645801,-0.328324
259,3,51.687446,-0.172133
261,3,51.702356,-0.379208
262,2,51.699178,-0.377006
270,3,51.687729,-0.167203
277,2,51.968565,0.214163
278,2,51.968568,0.214017
280,2,51.842936,0.723846
320,2,51.485268,0.267008
322,3,51.483442,0.263749
341,3,51.609697,0.264249
353,2,51.603216,0.561865
370,3,51.53322,-0.551752
384,2,51.514947,-0.535758
388,2,51.57254,-0.524816
401,2,51.572536,-0.981387
408,2,51.610057,-1.105901
409,2,51.662682,-0.946112
441,2,51.371995,-1.297167
457,2,51.493041,-0.545823
465,2,51.371906,-1.297312
469,3,51.272874,-1.007524
470,2,51.272837,-1.003224
474,2,51.273057,-1.00795
486,2,51.214359,-1.529506
517,2,51.269905,-0.528795
519,2,51.268578,-0.530557
524,2,51.314109,-0.331369
541,2,51.419549,-0.543842
566,2,51.448582,0.583854
621,2,51.117902,0.94749
629,2,51.118452,0.947097
636,2,51.323988,0.50665
655,2,51.049089,0.257339
667,2,51.049718,0.257369
672,2,51.053233,0.256969
704,3,51.509763,-0.088176
705,7,51.507925,-0.130332
708,2,51.537145,-0.141247
709,3,51.553986,-0.165661
710,6,51.519808,-0.17107
711,5,51.514576,-0.147067
712,3,51.517479,-0.120428
713,3,51.492129,-0.201278
714,2,51.588684,-0.069561
715,3,51.517957,-0.167685
717,3,51.528563,-0.127468
718,3,51.514086,-0.161643
721,2,51.588403,-0.10191
722,4,51.522075,-0.172277
724,3,51.577743,-0.098891
729,3,51.509128,-0.132444
730,4,51.515897,-0.151049
732,3,51.522933,-0.158116
735,3,51.573356,-0.07252
740,3,51.554067,-0.16508
744,4,51.519855,-0.262888
748,3,51.559693,-0.250838
749,2,51.593207,-0.219088
751,2,51.540438,-0.299021
759,5,51.557036,-0.253537
760,3,51.539558,-0.344333
764,2,51.514737,-0.395965
775,2,51.552829,-0.254852
780,7,51.521306,-0.263697
782,2,51.55335,-0.21776
783,4,51.532701,-0.33002
788,3,51.573985,-0.072493
797,2,51.574739,-0.08011
801,3,51.548763,-0.075435
804,3,51.509244,-0.003027
808,3,51.50612,0.225387
809,4,51.524816,-0.019789
816,3,51.61218,-0.109729
819,2,51.612821,-0.132957
820,2,51.612296,-0.133845
840,2,51.429683,0.083271
843,2,51.442292,0.051611
846,2,51.507333,-0.115802
856,2,51.486036,-0.094498
857,2,51.496475,-0.111639
869,3,51.466059,-0.066247
870,2,51.463185,-0.066513
873,3,51.425108,-0.130694
881,2,51.439888,-0.387078
885,2,51.437202,-0.105452
889,3,51.45887,-0.190494
893,2,51.482748,-0.113647
895,2,51.488591,-0.205162
897,3,51.485614,-0.319786
902,3,51.460754,-0.167098
903,2,51.482616,-0.336603
905,2,51.442144,-0.387718
911,3,51.515082,-0.226317
967,2,51.709509,-0.040248
968,2,51.708265,-0.04117
977,4,51.687563,-0.168078
1029,2,51.482013,0.263246
1030,3,51.609699,0.264104
1061,2,51.677644,0.121973
1066,2,51.602379,0.563117
1067,2,51.570466,0.541838
1120,2,51.668815,-0.958261
1122,2,51.781572,-1.55639
1134,3,51.666448,-0.954989
1152,2,51.483659,-0.625334
1161,2,51.453798,-0.945892
1175,2,51.428474,-0.844488
1188,2,51.215453,-1.533074
1195,2,51.201767,-1.506733
1267,2,51.323538,0.506625
1315,2,51.429386,0.207557
1322,2,51.313168,0.951384
1324,2,51.312457,0.947464
1379,3,51.499127,-0.159652
1380,2,51.505996,-0.214277
1383,2,51.516045,-0.081859
1385,3,51.488756,-0.129388
1386,3,51.490156,-0.132644
1387,3,51.518039,-0.155719
1388,2,51.523684,-0.137327
1389,2,51.516285,-0.130134
1400,2,51.572943,0.047387
1402,2,51.616031,0.117652
1409,3,51.600527,0.164007
1416,2,51.519607,0.016741
1421,2,51.532778,0.111479
1424,3,51.486332,-0.124014
1425,3,51.426822,-0.131055
1429,2,51.478924,-0.094074
1434,2,51.426471,-0.054253
1440,2,51.407646,-0.025575
1443,2,51.537972,-0.302573
1445,3,51.554735,-0.250019
1463,2,51.616209,-0.176875
1472,2,51.64649,-0.186935
1473,2,51.61405,-0.176817
1479,3,51.52168,-0.124435
1483,2,51.505591,-0.211267
1484,3,51.530038,-0.124092
1486,4,51.519838,-0.172943
1501,3,51.529576,-0.014104
1506,2,51.534402,-0.07705
1511,2,51.477939,-0.116581
1512,4,51.486523,-0.124726
1520,2,51.394145,0.027749
1523,2,51.493649,-0.171686
1530,2,51.422685,-0.159417
1538,3,51.461445,-0.114237
1544,3,51.492655,-0.200393
1545,2,51.447445,-0.407103
1552,2,51.512162,-0.247471
1554,2,51.535252,-0.345066
1555,7,51.522669,-0.264654
1562,6,51.519971,-0.264613
1573,2,51.63106,-0.043631
1608,2,51.701964,-0.383419
1628,4,51.68688,-0.17042
1633,2,51.707756,-0.037573
1642,4,51.687473,-0.168081
1643,3,51.684352,-0.187159
1648,2,51.568214,0.542001
1682,3,51.483642,0.26736
1689,2,51.971775,0.215631
1709,2,51.678781,0.12868
1721,2,51.602269,-0.688466
1728,2,51.514684,-0.536342
1732,2,51.602736,-0.690041
1739,3,51.580801,-0.53826
1769,2,51.7404,-1.101303
1772,2,51.610596,-1.10589
1789,2,51.490972,-0.545745
1795,2,51.453453,-0.967776
1803,2,51.429414,-0.848636
1864,2,51.26982,-0.529228
1872,2,51.238388,-0.576215
1888,2,51.424647,-0.570865
1900,2,51.255241,-0.000726
1936,4,51.442236,0.236526
1992,3,51.320843,0.506478
2052,2,51.501308,-0.161149
2053,2,51.505994,-0.214133
2054,2,51.487797,-0.188629
2055,2,51.489716,-0.190569
2057,2,51.518081,-0.0799
2059,4,51.513223,-0.158219
2060,2,51.515823,-0.174978
2061,4,51.512453,-0.149315
2062,6,51.503803,-0.148224
2063,4,51.505983,-0.126953
2064,3,51.521554,-0.161919
2068,3,51.514176,-0.16164
2069,3,51.502418,-0.145975
2070,5,51.51482,-0.145471
2073,3,51.517694,-0.168128
2074,5,51.512082,-0.131603
2078,2,51.536714,-0.142418
2080,4,51.518931,-0.121233
2081,3,51.525565,-0.125573
2083,3,51.515498,-0.224139
2089,2,51.54607,-0.075693
2090,2,51.534574,-0.07661
2091,3,51.526462,-0.064554
2092,2,51.521508,-0.047754
2093,4,51.527886,-0.020521
2094,2,51.510544,-0.026749
2097,5,51.524667,-0.059296
2098,4,51.526072,-0.062696
2106,2,51.602747,0.019268
2110,3,51.608394,0.261873
2111,3,51.608531,0.264046
2123,3,51.427582,-0.133614
2124,3,51.461108,-0.115691
2126,3,51.447879,-0.131923
2127,4,51.482555,-0.124025
2130,2,51.451186,-0.130636
2131,3,51.425557,-0.130676
2134,4,51.497228,-0.10815
2135,4,51.499808,-0.078795
2136,3,51.497226,-0.080344
2138,2,51.491758,-0.098005
2139,2,51.478028,-0.094256
2158,2,51.408448,0.148597
2160,2,51.560892,-0.252812
2163,2,51.535646,-0.297181
2164,3,51.55371,-0.253664
2184,4,51.557741,-0.216723
2195,2,51.491571,-0.296375
2196,3,51.485522,-0.319646
2200,2,51.409269,-0.228402
2203,2,51.477598,-0.145974
2209,5,51.524413,-0.260984
2211,2,51.537685,-0.345411
2214,6,51.523754,-0.265046
2216,3,51.53345,-0.325811
2218,6,51.523686,-0.26649
2225,2,51.575432,-0.469739
2230,2,51.551598,-0.448903
2231,2,51.516628,-0.396187
2244,2,51.374115,-0.096994
2306,2,51.680548,0.120517
2363,4,51.532009,-0.54833
2387,2,51.740681,-1.102746
2409,2,51.781661,-1.556245
2412,2,51.453039,-1.080044
2414,2,51.490628,-0.547052
2418,3,51.504212,-0.599212
2437,2,51.453587,-1.081184
2444,2,51.200143,-1.505605
2452,2,51.199593,-1.503035
2468,2,51.283992,-0.700994
2475,2,51.229085,-0.334733
2477,2,51.315243,-0.335203
2495,2,51.257993,-0.003903
2523,2,51.408443,0.148884
2608,2,51.487745,-0.167889
2610,2,51.509631,-0.085587
2611,3,51.51391,-0.156174
2612,3,51.520624,-0.165704
2613,3,51.548045,-0.075465
2614,3,51.525316,-0.033463
2616,2,51.509065,-0.029696
2622,2,51.5509,0.047984
2626,2,51.395345,0.025933
2629,3,51.554078,-0.212394
2634,2,51.488847,-0.135146
2635,2,51.581172,-0.099614
2636,2,51.588183,-0.099465
2637,6,51.502367,-0.148427
2638,6,51.514573,-0.146923
2640,3,51.521524,-0.200552
2641,3,51.521306,-0.19811
2642,4,51.514132,-0.141752
2643,2,51.502076,-0.158524
2647,5,51.514576,-0.147067
2649,3,51.509541,-0.118881
2650,3,51.502709,-0.153024
2651,4,51.507783,-0.127023
2652,2,51.510887,-0.141308
2654,2,51.533695,-0.324072
2659,2,51.511236,-0.251686
2663,2,51.55383,-0.447673
2664,2,51.52419,-0.14091
2678,2,51.54504,-0.134435
2682,5,51.519016,-0.120941
2690,3,51.546662,0.048659
2713,2,51.588429,-0.103497
2714,2,51.68255,-0.057614
2715,2,51.506413,-0.027072
2716,3,51.612355,-0.109433
2723,2,51.526089,-0.085618
2726,2,51.411571,-0.023681
2728,2,51.495574,-0.100439
2741,3,51.481831,-0.112532
2743,4,51.49294,-0.09882
2746,2,51.49727,-0.099648
2750,4,51.482259,-0.094511
2759,3,51.464592,-0.114252
2763,2,51.485086,-0.333201
2764,2,51.487241,-0.205071
2766,2,51.505859,-0.22898
2770,2,51.423815,-0.162679
2771,3,51.409409,-0.231704
2780,2,51.460734,-0.165804
2781,2,51.511944,-0.382517
2826,2,51.499166,0.231676
2829,2,51.924567,0.934471
2830,2,51.792321,1.151123
2837,2,51.571178,0.542166
2857,2,51.788668,1.153189
2863,2,51.600096,0.564722
2866,3,51.679483,0.124663
2878,2,51.514859,-0.535904
2881,4,51.579983,-0.537565
2883,3,51.60329,-0.691325
2884,2,51.576819,-0.536223
2912,3,51.662391,-0.943805
2943,2,51.452861,-1.080335
2988,2,51.423509,-0.573346
3014,2,51.448759,0.584008
3016,2,51.312641,0.947332
3017,2,51.42928,0.208415
3019,2,51.121006,0.945687
3025,4,51.440458,0.240181
3037,2,51.157891,0.304552
3049,4,51.440439,0.236438
3115,4,51.507785,-0.127167
3117,3,51.516228,-0.132154
3118,2,51.47856,-0.144206
3120,2,51.457379,-0.410212
3121,2,51.603833,0.018883
3123,4,51.489327,-0.131381
3126,2,51.611593,-0.134885
3130,3,51.506014,-0.003456
3140,3,51.531314,-0.010568
3144,3,51.508015,-0.00481
3145,2,51.52485,-0.081345
3149,3,51.50312,0.227114
3161,5,51.526689,-0.061949
3171,5,51.556463,-0.215475
3188,4,51.557254,-0.21429
3203,3,51.554069,-0.165225
3204,2,51.557949,-0.248453
3205,2,51.480333,-0.10885
3212,2,51.545286,-0.219662
3215,2,51.603019,0.019136
3217,4,51.527725,-0.021681
3218,2,51.532716,0.10989
3220,2,51.682285,-0.057915
3221,3,51.612764,-0.106961
3224,2,51.462204,-0.066986
3227,4,51.501149,-0.078306
3229,2,51.393875,0.022562
3231,2,51.373663,-0.096869
3282,2,51.672455,0.095407
3291,2,51.6175,0.115987
3312,2,51.96006,0.971584
3314,2,51.846079,0.724035
3331,2,51.574446,-0.526198
3345,2,51.668447,-0.957402
3347,2,51.782277,-1.552615
3388,3,51.45274,-0.948219
3389,2,51.405387,-1.317646
3430,2,51.314526,-0.335372
3437,2,51.246269,-0.166756
3438,2,51.418479,-0.544595
3453,2,51.433494,0.570628
3461,2,51.433539,0.239842
3484,2,51.406598,0.151386
3542,2,51.529936,-1.751149
3545,3,51.493939,-0.202071
3551,2,51.596481,0.163959
3553,3,51.484141,-0.323729
3554,2,51.375479,-0.097943
3558,3,51.543856,0.049687
3560,2,51.54607,-0.075693
3562,2,51.529994,-0.225305
3565,3,51.576508,-0.07282
3571,2,51.494465,-0.195279
3577,2,51.68256,-0.058193
3580,3,51.460945,-0.116705
3581,2,51.500366,-0.074449
3583,2,51.648255,-0.04477
3587,3,51.517578,-0.065651
3588,2,51.54266,-0.137417
3589,2,51.495205,-0.110971
3595,2,51.612435,-0.177026
3599,2,51.489726,-0.226581
3613,2,51.450409,-0.406856
3614,2,51.532063,-0.310579
3622,3,51.522445,-0.155685
3624,2,51.528699,-0.031443
3625,3,51.546931,0.048671
3626,2,51.490779,-0.207093
3630,2,51.52418,-0.128945
3631,2,51.430712,0.081016
3634,2,51.537396,-0.140083
3636,2,51.588131,-0.063233
3643,2,51.50399,-0.224298
3645,2,51.414885,0.070805
3646,4,51.527635,-0.021685
3649,2,51.511469,-0.38066
3657,3,51.486884,-0.320604
3665,2,51.520569,-0.116841
3666,3,51.529675,-0.014676
3672,2,51.434692,-0.128288
3674,3,51.529568,-0.013672
3679,3,51.48971,-0.127188
3682,2,51.440094,-0.10634
3683,3,51.497578,-0.079897
3685,4,51.527076,-0.058184
3688,4,51.615592,-0.109443
3691,3,51.494138,-0.095024
3692,4,51.511736,-0.132482
3693,4,51.508504,-0.127138
3694,2,51.612976,-0.064775
3707,2,51.854801,-0.421073
3712,2,51.808698,-0.051179
3730,2,51.68393,-0.183125
3736,3,51.702358,-0.379352
3739,2,51.683974,-0.186016
3773,2,51.921309,0.935277
3782,3,51.53114,-0.550809
3783,2,51.574818,-0.527196
3788,3,51.531501,-0.550941
3789,2,51.583431,-0.540052
3804,2,51.663416,-0.94783
3813,2,51.479622,-0.626176
3826,2,51.371997,-1.297455
3850,2,51.214635,-1.530935
3863,2,51.257517,-0.002347
3867,2,51.418833,-0.544153
3881,2,51.430055,0.205431
3889,2,51.157535,0.304391
3955,2,51.516043,-0.081715
3957,3,51.512644,-0.088343
3958,2,51.424001,-0.163104
3959,2,51.441965,-0.387724
3966,2,51.524778,-0.138291
3976,2,51.536109,-0.076978
3980,3,51.557439,-0.167974
3981,3,51.50312,0.227114
3987,2,51.463132,-0.169595
3990,2,51.605586,-0.085741
4000,3,51.518693,-0.197781
4005,2,51.498628,-0.105787
4012,2,51.589611,-0.060283
4020,2,51.511759,-0.382091
4022,5,51.51995,-0.17438
4029,4,51.52123,-0.158473
4035,2,51.435945,-0.127949
4036,2,51.54167,-0.341084
4040,2,51.372533,-0.012575
4048,3,51.520715,-0.200584
4049,2,51.488576,-0.192487
4051,5,51.556092,-0.214768
4052,2,51.496006,-0.104887
4055,2,51.550973,-0.449213
4061,2,51.52732,-0.056588
4062,2,51.527611,-0.129814
4067,3,51.516389,-0.119752
4069,4,51.509778,-0.002715
4077,2,51.477319,-0.117183
4083,7,51.521304,-0.263553
4085,5,51.50188,-0.15176
4086,4,51.513214,-0.129251
4122,2,51.660647,-0.34802
4135,2,51.787275,1.151496
4137,2,51.922318,0.93447
4186,3,51.581209,-0.534928
4198,2,51.609698,-1.106053
4199,2,51.740399,-1.101158
4222,2,51.408902,-1.319031
4224,2,51.452081,-0.944924
4242,2,51.272949,-1.007923
4256,2,51.424734,-0.570575
4276,2,51.159495,0.305347
4278,2,51.434901,0.239189
4283,2,51.446452,0.582582
4285,5,51.438247,0.238202
4299,4,51.440954,0.237759
